ID: 7.0, actual: positive, predicted: positive
ID: 37.0, actual: positive, predicted: neutral
ID: 129.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: negative
ID: 68.0, actual: positive, predicted: neutral
ID: 96.0, actual: positive, predicted: neutral
ID: 26.0, actual: positive, predicted: neutral
ID: 39.0, actual: positive, predicted: negative
ID: 10.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 10.0, actual: positive, predicted: negative
ID: 17.0, actual: positive, predicted: neutral
ID: 9.0, actual: positive, predicted: positive
ID: 66.0, actual: positive, predicted: positive
ID: 6.0, actual: positive, predicted: neutral
ID: 39.0, actual: positive, predicted: neutral
ID: 2.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 46.0, actual: positive, predicted: neutral
ID: 17.0, actual: positive, predicted: neutral
ID: 59.0, actual: positive, predicted: negative
ID: 135.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 10.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 10.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 37.0, actual: positive, predicted: neutral
ID: 71.0, actual: positive, predicted: positive
ID: 15.0, actual: positive, predicted: positive
ID: 26.0, actual: positive, predicted: neutral
ID: 18.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: negative
ID: 23.0, actual: positive, predicted: negative
ID: 86.0, actual: positive, predicted: negative
ID: 74.0, actual: positive, predicted: neutral
ID: 10.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 133.0, actual: positive, predicted: neutral
ID: 2.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 58.0, actual: positive, predicted: neutral
ID: 16.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: negative
ID: 30.0, actual: positive, predicted: neutral
ID: 15.0, actual: positive, predicted: positive
ID: 22.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: negative
ID: 140.0, actual: positive, predicted: positive
ID: 32.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: positive
ID: 60.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: negative
ID: 23.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 17.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 40.0, actual: positive, predicted: neutral
ID: 1.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: negative
ID: 71.0, actual: positive, predicted: positive
ID: 55.0, actual: positive, predicted: positive
ID: 6.0, actual: positive, predicted: neutral
ID: 33.0, actual: positive, predicted: positive
ID: 18.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: negative
ID: 22.0, actual: positive, predicted: negative
ID: 5.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 63.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 9.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: positive
ID: 133.0, actual: positive, predicted: neutral
ID: 40.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 30.0, actual: positive, predicted: neutral
ID: 18.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 19.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: negative
ID: 53.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 50.0, actual: positive, predicted: neutral
ID: 106.0, actual: positive, predicted: neutral
ID: 59.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 53.0, actual: positive, predicted: neutral
ID: 35.0, actual: positive, predicted: neutral
ID: 16.0, actual: positive, predicted: neutral
ID: 72.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 100.0, actual: positive, predicted: neutral
ID: 21.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 13.0, actual: positive, predicted: neutral
ID: 105.0, actual: positive, predicted: negative
ID: 71.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: negative
ID: 23.0, actual: positive, predicted: negative
ID: 17.0, actual: positive, predicted: neutral
ID: 26.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 63.0, actual: positive, predicted: neutral
ID: 23.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: positive
ID: 48.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 19.0, actual: positive, predicted: positive
ID: 10.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 146.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 93.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 55.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 102.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 50.0, actual: positive, predicted: positive
ID: 24.0, actual: positive, predicted: neutral
ID: 2.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 39.0, actual: positive, predicted: neutral
ID: 17.0, actual: positive, predicted: neutral
ID: 3.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 50.0, actual: positive, predicted: negative
ID: 15.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: positive
ID: 87.0, actual: positive, predicted: neutral
ID: 55.0, actual: positive, predicted: positive
ID: 19.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 1.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 65.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 1.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: negative
ID: 114.0, actual: positive, predicted: neutral
ID: 113.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 9.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 17.0, actual: positive, predicted: neutral
ID: 43.0, actual: positive, predicted: neutral
ID: 131.0, actual: positive, predicted: neutral
ID: 3.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 5.0, actual: positive, predicted: negative
ID: 31.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: negative
ID: 32.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: negative
ID: 32.0, actual: positive, predicted: neutral
ID: 20.0, actual: positive, predicted: neutral
ID: 64.0, actual: positive, predicted: neutral
ID: 5.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 161.0, actual: positive, predicted: neutral
ID: 22.0, actual: positive, predicted: neutral
ID: 20.0, actual: positive, predicted: positive
ID: 148.0, actual: positive, predicted: negative
ID: 48.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 48.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 71.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 105.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 23.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 74.0, actual: positive, predicted: neutral
ID: 39.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 46.0, actual: positive, predicted: neutral
ID: 3.0, actual: positive, predicted: negative
ID: 21.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 23.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 5.0, actual: positive, predicted: negative
ID: 100.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 1.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 146.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 10.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 23.0, actual: positive, predicted: negative
ID: 10.0, actual: positive, predicted: negative
ID: 67.0, actual: positive, predicted: neutral
ID: 28.0, actual: positive, predicted: neutral
ID: 3.0, actual: positive, predicted: negative
ID: 37.0, actual: positive, predicted: neutral
ID: 129.0, actual: positive, predicted: neutral
ID: 56.0, actual: positive, predicted: positive
ID: 42.0, actual: positive, predicted: neutral
ID: 99.0, actual: positive, predicted: neutral
ID: 28.0, actual: positive, predicted: neutral
ID: 38.0, actual: positive, predicted: neutral
ID: 75.0, actual: positive, predicted: positive
ID: 42.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 9.0, actual: positive, predicted: negative
ID: 19.0, actual: positive, predicted: positive
ID: 125.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 185.0, actual: positive, predicted: positive
ID: 16.0, actual: positive, predicted: neutral
ID: 86.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 33.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 88.0, actual: positive, predicted: positive
ID: 31.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 23.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 165.0, actual: positive, predicted: neutral
ID: 55.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 41.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 42.0, actual: positive, predicted: neutral
ID: 49.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 13.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 66.0, actual: positive, predicted: neutral
ID: 20.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 3.0, actual: positive, predicted: negative
ID: 60.0, actual: positive, predicted: neutral
ID: 49.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 63.0, actual: positive, predicted: neutral
ID: 63.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 49.0, actual: positive, predicted: neutral
ID: 71.0, actual: positive, predicted: neutral
ID: 71.0, actual: positive, predicted: neutral
ID: 89.0, actual: positive, predicted: neutral
ID: 50.0, actual: positive, predicted: neutral
ID: 10.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 64.0, actual: positive, predicted: neutral
ID: 40.0, actual: positive, predicted: neutral
ID: 64.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 114.0, actual: positive, predicted: neutral
ID: 149.0, actual: positive, predicted: neutral
ID: 149.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 74.0, actual: positive, predicted: neutral
ID: 72.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: negative
ID: 46.0, actual: positive, predicted: neutral
ID: 36.0, actual: positive, predicted: negative
ID: 18.0, actual: positive, predicted: negative
ID: 31.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 39.0, actual: positive, predicted: neutral
ID: 1.0, actual: positive, predicted: neutral
ID: 16.0, actual: positive, predicted: neutral
ID: 44.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 27.0, actual: positive, predicted: negative
ID: 17.0, actual: positive, predicted: neutral
ID: 27.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 22.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 16.0, actual: positive, predicted: neutral
ID: 2.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 93.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 66.0, actual: positive, predicted: neutral
ID: 6.0, actual: positive, predicted: neutral
ID: 42.0, actual: positive, predicted: neutral
ID: 3.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 31.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: negative
ID: 23.0, actual: positive, predicted: negative
ID: 50.0, actual: positive, predicted: neutral
ID: 16.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 71.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 59.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 17.0, actual: positive, predicted: neutral
ID: 2.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: negative
ID: 23.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 93.0, actual: positive, predicted: neutral
ID: 135.0, actual: positive, predicted: positive
ID: 99.0, actual: positive, predicted: neutral
ID: 28.0, actual: positive, predicted: neutral
ID: 43.0, actual: positive, predicted: positive
ID: 18.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 10.0, actual: positive, predicted: negative
ID: 9.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 19.0, actual: positive, predicted: positive
ID: 102.0, actual: positive, predicted: negative
ID: 55.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 102.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 40.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 39.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 42.0, actual: positive, predicted: neutral
ID: 70.0, actual: positive, predicted: neutral
ID: 13.0, actual: positive, predicted: neutral
ID: 108.0, actual: positive, predicted: neutral
ID: 17.0, actual: positive, predicted: neutral
ID: 51.0, actual: positive, predicted: negative
ID: 22.0, actual: positive, predicted: neutral
ID: 2.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 28.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: negative
ID: 190.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 94.0, actual: positive, predicted: neutral
ID: 99.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 47.0, actual: positive, predicted: negative
ID: 9.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 182.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 126.0, actual: positive, predicted: neutral
ID: 93.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 64.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 18.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 28.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 135.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 9.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 42.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 48.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 32.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: negative
ID: 102.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 42.0, actual: positive, predicted: neutral
ID: 22.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: negative
ID: 23.0, actual: positive, predicted: negative
ID: 9.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 93.0, actual: positive, predicted: neutral
ID: 61.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 10.0, actual: positive, predicted: negative
ID: 37.0, actual: positive, predicted: neutral
ID: 37.0, actual: positive, predicted: neutral
ID: 129.0, actual: positive, predicted: neutral
ID: 20.0, actual: positive, predicted: negative
ID: 23.0, actual: positive, predicted: negative
ID: 10.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 52.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 39.0, actual: positive, predicted: neutral
ID: 28.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 64.0, actual: positive, predicted: neutral
ID: 39.0, actual: positive, predicted: neutral
ID: 3.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 13.0, actual: positive, predicted: neutral
ID: 60.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 28.0, actual: positive, predicted: neutral
ID: 2.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 26.0, actual: positive, predicted: neutral
ID: 55.0, actual: positive, predicted: neutral
ID: 59.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 46.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
